PIP_angle,DIP_angle
16,-13
16,-13
16,-13
16,-13
16,-13
16,-13
16,-13
17,-13
17,-13
17,-13
17,-13
17,-12
17,-12
18,-13
18,-13
18,-12
18,-12
18,-12
18,-12
18,-12
18,-12
19,-12
19,-12
19,-12
19,-12
19,-12
19,-12
19,-12
19,-12
19,-12
19,-12
19,-12
19,-12
19,-12
19,-12
19,-12
19,-12
19,-11
19,-11
19,-12
19,-11
19,-11
19,-11
19,-11
19,-11
19,-12
19,-12
19,-12
19,-12
19,-12
19,-12
19,-12
19,-12
18,-12
18,-12
18,-12
18,-12
18,-12
18,-12
18,-12
18,-12
18,-12
18,-12
17,-13
17,-13
17,-13
17,-13
17,-13
17,-13
16,-13
16,-13
16,-13
16,-13
16,-13
16,-13
16,-13
16,-13
15,-13
15,-13
15,-14
15,-14
14,-14
14,-14
14,-14
14,-14
14,-14
14,-14
13,-14
13,-14
13,-14
13,-14
13,-14
13,-14
13,-14
13,-14
13,-14
13,-14
13,-14
13,-14
13,-14
13,-14
13,-14
13,-14
13,-14
13,-14
13,-14
13,-14
13,-14
13,-14
13,-14
13,-14
13,-14
13,-14
13,-14
13,-14
14,-14
14,-14
14,-14
14,-14
14,-14
14,-14
14,-14
14,-14
14,-14
14,-9
14,-14
15,-9
15,-14
15,-14
15,-13
15,-9
15,-13
15,-14
15,-13
15,-9
15,-13
13,-12
15,-13
15,-14
15,-13
15,-9
15,-13
15,-13
16,-13
16,-14
16,-13
16,-8
16,-13
17,-8
17,-12
17,-12
17,-12
17,-12
17,-12
17,-12
18,-12
18,-12
18,-12
18,-12
18,-12
18,-12
18,-12
18,-12
18,-12
18,-12
18,-12
18,-12
18,-9
18,-12
18,-12
18,-12
18,-12
18,-12
18,-12
19,-11
19,-11
19,-11
19,-11
20,-11
20,-11
21,-10
21,-10
21,-10
22,-10
22,-10
23,-9
23,-9
24,-8
25,-8
25,-8
26,-7
27,-7
27,-7
28,-6
28,-6
29,-6
29,-6
29,-6
29,-6
30,-5
30,-3
30,-5
31,-4
31,-5
31,-5
31,-5
31,-5
32,-4
32,-4
32,-4
32,-4
32,-4
33,-4
33,-4
34,-3
34,-3
34,-3
34,-3
34,-3
35,-2
35,-3
35,-3
35,-3
35,0
35,-2
35,0
35,-2
36,-2
36,-2
36,-2
36,-2
36,-2
36,-2
36,-2
37,-2
37,-2
37,-1
37,-1
37,-1
37,-1
37,-1
37,-1
37,-1
37,-1
37,-1
37,-1
37,-1
37,-1
37,-1
37,-1
37,-1
37,-1
37,-1
37,-1
37,-1
37,-1
37,-1
37,-1
37,-1
37,-1
37,-1
37,-1
37,-1
37,-1
37,-1
37,-1
37,-1
37,-1
38,-1
38,-1
38,-1
38,-1
38,-1
38,-1
38,0
39,0
39,0
39,0
39,0
39,0
39,0
40,0
40,0
41,0
41,0
41,0
41,0
41,0
42,1
42,1
42,0
42,1
43,1
43,1
44,2
44,2
44,2
44,2
44,2
44,2
44,2
45,2
45,3
45,3
45,3
45,3
45,3
45,3
45,3
45,3
45,3
45,3
45,3
45,3
45,3
45,3
45,3
45,3
45,3
45,3
45,3
45,3
45,3
45,3
45,3
45,3
45,3
45,3
45,3
45,3
45,3
45,3
45,3
45,3
45,3
45,3
45,3
45,3
45,3
45,3
45,3
45,3
45,3
45,3
45,3
45,3
46,3
46,3
46,3
46,3
46,3
46,3
46,3
46,3
46,3
46,3
46,3
46,4
46,4
46,4
46,4
47,4
47,4
47,4
47,4
47,5
47,5
48,5
48,5
48,5
48,5
48,5
48,5
48,5
48,5
48,5
48,5
48,5
48,5
48,5
48,5
48,5
48,5
48,5
48,5
48,5
48,5
48,5
48,5
48,5
48,5
48,5
48,5
48,5
48,5
49,5
49,5
49,5
49,5
49,6
49,6
49,6
49,6
49,6
49,6
49,6
49,6
49,6
49,6
49,6
49,6
49,6
49,6
50,6
50,6
50,6
50,6
49,6
49,6
49,6
49,6
49,6
49,6
49,6
49,6
49,6
49,6
49,6
49,6
50,7
50,6
49,7
49,6
50,7
50,6
50,6
49,6
49,6
49,6
49,6
50,6
50,6
50,7
50,7
50,7
50,7
50,7
51,7
51,7
51,8
51,8
52,8
52,8
52,9
52,9
52,9
52,9
52,9
52,9
53,10
53,10
53,10
53,10
53,10
53,10
53,10
53,10
53,10
53,10
53,10
53,10
54,10
54,10
54,10
54,11
54,11
54,11
54,11
55,11
55,11
55,11
55,11
55,11
55,11
56,12
56,12
56,12
56,12
56,12
56,12
56,12
57,13
57,13
57,13
57,13
57,13
57,13
58,14
58,14
59,14
59,14
59,15
59,15
60,15
60,15
61,16
61,16
61,16
61,16
62,17
62,17
63,18
63,18
63,18
63,18
64,20
64,19
64,19
64,19
64,19
65,20
65,20
65,20
65,20
66,21
66,21
66,21
66,21
67,21
67,22
67,22
67,22
67,22
68,22
68,22
68,22
68,22
68,23
69,23
69,23
69,24
69,24
70,23
70,24
70,24
70,25
71,26
72,26
72,26
72,27
73,28
73,28
74,29
74,29
75,29
75,29
75,30
75,30
76,31
78,31
78,32
78,33
80,35
80,36
81,37
81,37
82,38
82,38
83,38
83,39
84,39
84,39
84,40
84,40
84,40
84,40
85,41
85,41
85,41
85,41
85,41
85,41
86,42
86,42
86,42
86,42
86,43
86,43
87,43
87,43
87,43
87,44
87,44
88,44
88,44
88,45
88,45
88,45
89,46
89,46
89,46
89,46
90,48
90,48
91,48
91,48
91,49
92,50
92,50
93,50
93,50
93,51
93,51
94,52
94,52
95,53
95,54
95,54
96,55
96,55
97,56
97,56
98,57
98,57
98,58
99,58
99,59
99,59
99,59
99,59
100,60
100,60
100,60
100,60
101,60
101,61
101,61
101,61
101,61
102,62
102,62
102,62
102,62
102,62
102,62
102,62
102,62
102,62
102,62
102,63
102,63
103,63
103,63
103,63
103,63
103,63
103,63
103,63
103,64
103,64
104,65
104,65
105,65
105,65
105,65
105,66
105,66
105,66
105,66
106,66
106,67
106,67
106,67
106,67
107,67
107,67
107,68
107,68
107,68
108,68
108,68
108,68
108,69
108,69
108,69
108,69
108,69
108,69
109,69
109,69
109,69
109,69
109,69
109,70
110,70
110,70
110,70
110,70
110,70
110,71
110,71
111,71
111,71
111,71
111,71
111,71
111,71
111,71
111,71
111,71
111,71
111,71
111,71
111,71
111,71
111,71
111,71
111,71
111,72
111,72
111,72
111,72
111,72
111,72
112,72
112,72
112,72
112,72
112,72
112,72
112,72
112,72
112,72
112,72
112,72
112,72
112,72
112,72
112,72
112,72
112,72
112,72
112,72
112,72
112,72
112,72
112,72
112,72
112,72
112,72
111,72
111,72
111,72
111,72
111,72
111,72
111,72
111,72
111,72
111,72
111,72
111,72
111,72
111,72
111,72
110,72
110,72
110,72
110,72
110,72
110,72
110,72
110,72
110,72
110,72
110,72
110,72
110,72
110,72
110,72
110,72
110,72
110,72
110,72
110,72
110,72
110,72
110,72
110,72
110,72
110,72
110,71
110,71
110,71
110,71
109,71
109,71
109,71
109,71
109,71
109,71
109,71
109,71
108,71
108,71
108,71
108,71
108,71
108,71
108,71
108,70
108,70
108,70
108,70
108,70
108,70
108,70
108,70
107,70
107,70
107,70
107,70
107,69
107,69
107,69
107,69
107,69
107,69
107,69
106,69
106,69
106,69
106,68
106,68
106,68
106,68
106,68
106,68
106,68
106,68
106,68
106,68
106,67
106,67
106,67
106,67
106,67
106,67
106,67
105,67
106,67
106,67
106,67
106,67
105,67
105,67
105,67
105,67
105,67
105,67
105,67
105,67
105,67
105,67
105,67
105,67
105,67
105,67
105,67
105,67
105,67
105,67
105,67
105,67
105,67
105,67
105,67
105,67
105,67
105,67
105,67
105,67
105,67
105,67
105,67
105,67
104,65
104,66
104,66
104,65
103,65
103,64
103,64
102,63
102,63
101,62
101,62
100,61
100,61
99,59
99,59
98,58
98,58
97,57
97,57
96,55
95,53
95,53
93,52
93,52
92,50
92,50
91,48
90,47
87,43
87,43
86,42
86,42
86,42
86,42
86,41
86,41
85,41
85,41
85,41
85,40
85,40
85,40
85,40
85,40
85,40
84,40
84,40
84,40
84,39
84,39
83,39
83,38
83,38
83,38
83,38
82,38
82,38
82,37
82,37
82,36
82,36
81,36
81,36
81,35
81,35
79,33
79,33
78,33
78,33
78,32
78,32
77,31
77,31
76,30
76,30
76,30
76,30
75,29
75,29
75,28
75,28
74,28
74,28
74,28
74,28
73,27
73,27
73,27
73,27
73,26
73,26
72,26
72,25
71,25
71,25
71,24
71,24
70,24
70,24
70,23
69,23
69,23
69,23
69,23
69,22
69,22
68,22
68,22
68,21
68,21
67,21
67,21
66,20
66,20
66,19
66,19
65,19
64,18
64,17
64,17
63,17
63,17
62,16
62,16
62,16
62,16
61,15
62,15
61,15
61,15
60,14
60,15
60,14
60,13
60,14
60,14
59,13
59,13
59,13
58,12
58,12
58,12
58,12
57,12
57,12
57,11
57,11
57,11
57,11
56,11
56,11
56,10
56,10
55,10
55,10
55,10
55,10
54,9
54,9
54,9
54,9
54,9
54,9
53,8
53,8
53,8
52,7
52,7
52,7
52,7
51,6
51,6
50,6
50,6
50,6
50,6
49,5
49,5
49,5
49,5
48,4
48,4
48,4
48,4
47,4
47,4
46,3
46,3
45,2
45,2
45,2
44,1
43,1
43,1
41,0
41,0
39,-1
39,-1
39,-1
38,-2
38,-2
37,-2
37,-2
37,-2
37,-2
37,-2
37,-2
36,-3
36,-3
36,-3
36,-3
36,-3
36,-3
35,-3
35,-3
35,-3
35,-3
35,-3
35,-3
35,-3
35,-4
35,-4
35,-4
35,-4
34,-4
34,-4
34,-4
34,-4
34,-4
34,-4
34,-4
34,-4
34,-4
34,-4
34,-4
34,-4
34,-4
34,-4
34,-4
34,-4
34,-4
33,-4
33,-4
33,-5
33,-5
33,-4
33,-4
33,-4
33,-5
33,-5
33,-5
33,-5
33,-5
33,-5
33,-5
33,-5
33,-5
33,-5
33,-5
33,-5
33,-5
33,-5
33,-5
33,-5
33,-5
33,-5
33,-5
33,-5
33,-5
33,-5
33,-5
33,-5
33,-5
32,-5
32,-5
33,-5
33,-5
33,-5
33,-7
32,-5
32,-5
32,-5
32,-5
33,-5
33,-5
33,-5
33,-5
33,-5
33,-5
33,-5
33,-5
33,-5
33,-5
33,-5
33,-5
33,-5
33,-5
33,-5
33,-5
33,-5
33,-5
33,-5
33,-5
33,-5
33,-5
33,-5
33,-5
33,-5
33,-5
33,-5
33,-5
33,-5
33,-5
33,-5
33,-5
33,-5
33,-5
33,-5
33,-5
33,-5
33,-5
33,-5
33,-5
33,-5
33,-5
33,-5
33,-5
33,-5
33,-5
33,-5
33,-5
33,-5
33,-5
33,-5
32,-5
32,-5
32,-5
33,-4
32,-5
32,-5
32,-5
32,-5
32,-5
32,-5
33,-5
32,-5
32,-5
32,-5
32,-5
31,-6
31,-6
31,-6
31,-6
30,-7
30,-7
29,-7
29,-9
29,-7
28,-7
28,-8
28,-8
28,-8
28,-8
28,-8
28,-8
28,-8
28,-8
28,-8
27,-8
27,-8
27,-8
27,-8
27,-9
27,-9
26,-9
26,-9
25,-9
25,-9
25,-10
25,-10
25,-10
25,-10
24,-10
24,-10
24,-10
23,-10
23,-10
23,-11
22,-11
22,-11
22,-11
22,-11
22,-11
21,-11
21,-11
21,-12
21,-12
21,-12
20,-12
20,-14
20,-12
19,-12
19,-13
19,-13
19,-13
18,-14
18,-14
18,-14
18,-14
17,-14
17,-14
17,-14
17,-14
17,-14
17,-14
17,-14
17,-14
17,-14
17,-14
17,-14
17,-14
17,-14
17,-14
17,-14
17,-14
17,-14
17,-14
17,-14
17,-14
17,-14
17,-14
17,-14
17,-16
17,-14
17,-14
17,-14
17,-13
17,-14
17,-14
17,-14
18,-14
18,-14
18,-14
18,-14
18,-14
18,-14
18,-13
18,-13
18,-13
18,-13
18,-13
18,-13
18,-13
18,-13
18,-13
18,-13
18,-13
18,-13
18,-13
18,-13
18,-13
18,-13
18,-13
18,-14
18,-13
18,-13
18,-14
18,-14
18,-13
18,-13
18,-14
18,-14
18,-14
18,-13
18,-13
18,-16
18,-13
18,-13
18,-13
19,-13
19,-13
19,-13
19,-13
19,-13
19,-13
19,-13
19,-13
19,-13
19,-13
19,-13
19,-13
19,-13
19,-13
19,-13
19,-13
19,-13
19,-13
19,-13
19,-13
19,-13
19,-12
19,-12
19,-13
19,-13
20,-13
20,-12
20,-13
20,-12
21,-12
21,-11
21,-11
22,-11
22,-11
22,-11
22,-11
23,-10
23,-10
23,-10
23,-10
23,-10
23,-10
24,-10
24,-10
24,-10
24,-10
24,-10
24,-10
24,-10
24,-10
24,-10
24,-10
24,-10
24,-10
24,-9
24,-9
24,-10
24,-10
24,-9
24,-9
25,-9
25,-9
25,-9
25,-9
25,-9
25,-9
25,-9
25,-9
25,-9
26,-9
26,-7
26,-8
27,-9
27,-8
27,-9
27,-8
28,-8
28,-8
28,-6
28,-7
29,-8
29,-6
29,-6
30,-6
31,-6
32,-5
33,-4
33,-4
33,-4
33,-4
34,-4
34,-4
34,-4
34,-3
34,-3
35,-3
35,-3
37,-2
38,-1
38,-1
40,0
41,0
41,0
41,0
41,0
42,0
43,1
43,1
43,1
43,1
44,1
44,1
44,2
44,2
44,2
44,2
44,2
44,2
44,2
45,2
45,2
45,2
45,2
45,2
45,2
45,2
45,2
45,2
45,2
45,2
45,2
45,2
45,2
45,2
45,2
45,3
45,3
45,2
45,2
45,2
45,2
45,2
45,2
45,2
45,2
45,3
45,2
45,2
45,2
45,2
45,2
45,2
45,2
45,2
45,3
45,2
45,2
45,2
45,2
45,3
45,3
45,3
45,3
45,3
45,3
45,3
45,3
45,3
45,3
46,3
46,3
46,3
46,3
47,4
47,4
47,4
47,4
48,5
48,5
49,5
49,5
49,6
49,6
51,7
51,7
52,7
52,7
53,8
53,9
53,9
54,9
54,9
55,10
55,10
55,11
55,11
56,11
56,11
56,11
56,11
57,12
58,13
58,13
58,13
59,14
59,14
59,14
59,14
60,14
60,14
60,15
60,15
61,15
61,15
61,15
61,15
61,15
61,15
61,15
61,15
61,16
61,16
61,16
61,16
61,16
61,16
61,16
61,16
61,16
61,16
61,16
62,16
62,16
62,16
62,16
62,16
62,16
62,16
62,16
62,16
62,17
62,17
62,17
62,17
62,17
63,17
63,17
63,17
63,17
63,18
63,18
63,18
63,18
63,18
63,18
63,18
63,18
63,18
63,18
63,18
63,18
63,18
63,18
64,18
64,18
64,18
64,18
64,18
64,18
64,19
64,19
65,19
65,19
65,19
65,19
65,20
65,20
65,20
65,19
65,20
65,20
65,20
65,20
66,20
66,19
66,21
66,21
67,21
67,21
67,21
67,21
67,22
67,22
67,22
67,22
67,22
67,22
68,22
68,22
67,22
67,22
68,22
68,22
68,22
68,22
68,23
68,23
69,23
69,23
69,23
69,23
69,23
69,23
69,24
69,24
70,24
70,25
70,25
71,25
71,25
71,25
71,25
72,26
72,26
72,27
72,27
73,27
73,27
74,29
74,29
75,30
75,30
76,31
76,31
76,32
77,32
77,32
79,35
79,35
80,36
80,36
80,36
80,36
80,36
80,36
81,37
81,37
81,37
81,37
83,43
83,39
84,44
84,40
84,40
85,41
86,40
86,42
87,40
87,44
87,44
88,45
88,46
89,47
89,47
90,48
91,49
92,50
92,51
93,54
93,52
93,52
94,53
94,53
94,54
95,55
95,55
95,55
96,55
95,55
96,56
96,56
97,57
98,58
98,58
98,59
98,59
98,59
98,59
98,59
99,59
99,59
99,60
99,60
99,60
99,60
99,60
100,61
100,61
100,61
100,61
101,62
101,62
105,66
105,66
111,70
111,70
112,71
113,72
113,72
113,72
113,72
113,72
113,72
113,72
113,72
113,72
113,72
113,72
113,72
113,72
113,72
113,72
113,72
113,72
113,72
113,72
113,72
113,72
113,72
113,72
113,72
113,72
113,72
113,72
112,72
112,72
112,72
111,72
111,72
110,71
110,71
109,71
109,71
108,70
108,70
106,69
106,69
106,68
106,68
105,67
105,67
104,66
104,66
102,64
102,64
101,62
101,62
100,61
100,61
96,55
96,55
95,53
95,53
94,53
93,52
93,52
92,51
92,51
91,49
91,49
90,48
90,48
89,47
88,45
88,45
88,44
87,43
86,42
84,40
84,40
83,39
83,39
81,37
81,37
80,35
80,35
78,33
78,33
78,32
78,32
75,30
75,30
74,29
74,29
72,27
72,27
71,26
71,26
70,25
70,25
69,23
69,23
67,21
65,20
63,18
63,18
62,16
62,16
61,15
61,15
60,14
60,14
58,13
57,12
57,12
56,11
56,11
54,10
54,10
52,8
52,8
50,6
50,6
48,4
48,4
45,3
45,3
43,1
43,1
40,0
40,0
38,-1
38,-1
37,-2
37,-2
35,-4
34,-4
34,-4
33,-5
33,-5
32,-6
32,-6
31,-7
31,-7
28,-8
28,-8
27,-9
27,-9
27,-9
27,-9
26,-9
26,-9
26,-10
26,-10
25,-10
25,-10
25,-10
25,-10
25,-10
25,-10
25,-10
25,-10
24,-11
24,-11
24,-11
24,-11
24,-11
24,-11
23,-11
23,-11
23,-11
23,-11
22,-12
22,-12
21,-13
21,-13
20,-13
20,-13
19,-14
19,-14
17,-15
17,-15
17,-15
16,-16
15,-16
15,-16
15,-17
15,-17
13,-17
13,-17
12,-18
11,-18
10,-19
10,-19
9,-19
7,-21
6,-21
6,-21
5,-22
5,-22
4,-22
4,-22
3,-23
3,-23
2,-24
2,-24
1,-24
1,-24
0,-25
0,-25
0,-25
0,-25
0,-25
-1,-25
-1,-25
-1,-25
-1,-25
-1,-25
-1,-25
-1,-25
-1,-25
-1,-25
-1,-25
-1,-25
-1,-25
-1,-25
-1,-25
-1,-24
-1,-24
-1,-24
-1,-24
0,-23
0,-22
0,-22
1,-22
1,-22
2,-21
2,-21
3,-21
3,-21
3,-20
3,-20
4,-20
4,-20
5,-19
5,-19
6,-18
6,-18
8,-18
8,-18
9,-17
9,-17
11,-16
11,-16
14,-15
15,-14
15,-14
15,-14
17,-13
18,-13
18,-13
19,-12
20,-11
20,-11
21,-11
21,-11
23,-10
23,-10
23,-10
23,-10
24,-9
25,-9
25,-9
26,-8
26,-8
27,-7
27,-7
29,-6
29,-6
31,-5
31,-5
33,-4
33,-4
34,-3
36,-2
36,-2
40,0
42,1
44,2
44,2
45,3
45,3
46,3
46,4
47,3
47,4
47,4
48,5
48,5
49,6
49,6
49,6
50,7
50,7
51,8
51,8
52,8
52,8
54,10
54,10
55,11
55,11
56,12
56,12
58,13
58,13
59,15
61,16
63,17
63,17
65,19
68,23
68,23
71,25
71,25
74,28
74,28
76,31
78,33
78,33
79,35
79,35
81,36
81,35
81,37
81,37
82,37
82,37
83,38
83,38
83,39
84,40
84,40
84,40
84,40
85,41
85,41
85,41
86,42
86,43
87,44
87,44
88,46
89,47
89,47
90,48
90,48
92,51
94,52
94,53
94,53
95,55
95,55
97,56
97,56
99,59
100,61
100,60
104,72
104,65
105,67
105,66
105,66
105,66
106,67
106,67
107,70
107,68
108,69
108,69
109,68
109,69
110,72
110,70
110,70
110,70
110,70
111,71
111,71
111,71
111,71
111,71
111,71
112,71
112,71
112,72
112,72
112,72
112,72
112,72
112,72
112,72
113,72
113,72
113,72
113,72
113,72
113,72
113,73
113,73
114,73
114,73
114,73
114,73
114,74
114,74
114,74
114,75
114,75
114,75
115,75
115,75
115,76
115,76
115,76
115,76
115,76
115,76
115,76
115,76
115,76
115,76
115,76
115,76
115,76
115,76
115,76
115,76
115,76
115,76
115,76
115,76
115,76
115,76
115,76
115,76
115,76
115,76
114,76
114,76
114,76
114,76
114,76
114,76
114,75
114,75
113,75
112,75
112,75
112,74
112,74
111,74
111,74
111,74
110,74
110,73
109,72
109,72
108,71
107,70
107,70
106,69
106,69
106,68
106,68
104,65
104,65
103,64
103,64
101,62
101,62
100,61
100,61
99,59
99,59
96,56
96,56
94,53
94,53
92,50
90,48
90,48
89,46
89,46
88,45
88,45
86,43
86,43
86,42
86,42
85,41
85,41
85,41
85,41
84,40
84,40
83,39
83,39
83,38
83,38
82,37
82,37
82,37
82,37
81,36
79,36
78,33
78,33
77,31
77,31
76,31
76,31
75,30
75,30
75,29
73,28
73,28
73,27
73,27
72,26
72,26
70,24
70,24
69,23
69,23
69,23
69,23
68,23
68,23
68,22
68,22
67,22
66,21
66,21
66,20
66,20
65,19
65,19
64,18
64,18
63,17
63,17
61,15
61,15
59,14
59,14
59,13
59,13
57,12
57,12
57,12
57,12
56,11
56,11
55,9
54,10
53,9
53,9
52,8
50,7
50,7
50,6
50,6
49,6
49,6
48,5
48,5
47,5
47,5
46,4
46,4
45,3
45,3
44,2
44,2
43,2
43,2
43,1
43,1
43,1
43,1
42,1
42,1
42,1
42,1
41,0
40,0
40,0
39,0
39,0
39,0
39,0
39,0
39,0
38,-1
38,-1
37,-2
37,-2
37,-2
37,-2
36,-2
36,-2
36,-2
36,-2
36,-2
36,-2
35,-2
35,-2
35,-3
35,-3
34,-3
34,-3
34,-3
34,-3
34,-4
34,-4
34,-4
34,-4
34,-4
34,-4
34,-4
33,-4
33,-4
33,-4
33,-4
33,-4
33,-4
33,-4
33,-4
33,-4
33,-4
33,-4
32,-4
32,-4
32,-5
32,-5
32,-5
32,-5
31,-5
31,-5
31,-5
31,-5
31,-6
31,-5
31,-6
31,-5
30,-7
30,-6
31,-6
30,-6
30,-6
30,-6
29,-5
29,-7
28,-7
28,-7
28,-6
28,-7
27,-8
27,-8
25,-11
25,-9
24,-8
21,-11
21,-11
21,-12
21,-12
20,-12
19,-12
19,-12
19,-12
19,-13
19,-13
18,-13
18,-13
18,-13
18,-13
17,-13
17,-14
17,-14
16,-14
15,-15
15,-15
15,-15
15,-14
15,-15
15,-15
15,-15
14,-15
14,-15
14,-15
14,-15
13,-15
13,-15
13,-16
13,-16
13,-16
13,-16
13,-16
13,-16
13,-16
13,-16
12,-16
12,-16
12,-16
12,-16
12,-16
11,-16
11,-16
11,-16
11,-16
11,-16
11,-16
11,-16
11,-16
11,-16
11,-16
11,-17
11,-17
10,-17
10,-17
10,-17
10,-17
9,-18
9,-18
8,-18
8,-18
7,-19
7,-19
5,-20
5,-20
4,-20
4,-20
2,-21
2,-21
1,-21
1,-21
1,-22
0,-22
0,-22
-1,-23
-1,-23
-1,-23
-1,-23
-2,-23
-2,-23
-2,-23
-2,-23
-3,-24
-4,-24
-4,-24
-4,-24
-4,-24
-4,-24
-4,-24
-4,-24
-4,-24
-4,-24
-4,-24
-4,-24
-4,-24
-4,-24
-4,-24
-4,-24
-4,-24
-4,-24
-3,-23
-3,-23
-3,-23
-2,-23
-2,-22
-2,-22
0,-21
0,-21
0,-21
0,-21
0,-21
0,-21
1,-20
1,-20
2,-20
2,-20
2,-20
3,-19
3,-19
4,-19
4,-19
5,-18
7,-17
7,-17
8,-17
8,-17
9,-17
9,-17
9,-17
10,-16
11,-15
12,-15
12,-15
13,-14
13,-14
14,-14
14,-14
15,-14
15,-14
15,-14
16,-13
16,-13
18,-12
18,-12
19,-11
19,-11
21,-11
21,-11
22,-10
22,-10
24,-9
24,-9
25,-8
25,-8
27,-7
27,-7
28,-7
28,-7
30,-6
30,-6
32,-4
34,-3
34,-3
36,-2
36,-2
37,-1
37,-1
39,0
39,0
40,0
40,0
45,8
45,3
48,0
49,6
49,6
49,6
51,7
51,7
52,8
52,8
53,9
53,9
53,10
53,10
55,11
55,11
56,12
56,12
58,13
58,13
60,16
60,16
61,16
61,16
64,18
64,18
66,20
66,20
67,21
67,21
69,24
70,24
70,24
74,28
74,28
76,30
76,30
78,32
78,32
80,35
80,35
82,37
82,37
84,40
85,41
86,40
86,42
86,42
87,43
88,45
88,45
90,47
90,47
91,49
91,49
93,51
93,52
93,52
95,53
95,53
96,55
98,57
98,57
100,59
100,59
101,61
102,63
102,63
104,65
104,65
106,67
106,67
107,68
107,68
109,70
109,70
109,70
111,72
111,72
111,72
111,72
112,73
112,73
112,73
112,73
112,73
112,73
113,73
113,73
113,73
113,73
113,73
113,73
113,73
113,73
113,74
113,74
113,74
113,74
113,74
113,74
114,74
114,74
114,74
114,74
114,74
114,74
114,75
114,75
114,75
114,75
114,75
114,75
114,75
114,75
115,76
115,76
115,76
115,76
115,76
115,76
115,76
115,76
115,76
115,76
115,76
115,76
115,76
115,76
115,76
115,76
115,76
115,76
115,76
115,76
115,76
114,76
114,76
114,76
114,76
114,76
114,76
114,76
114,76
114,76
114,76
114,76
114,76
114,76
114,76
113,75
113,75
113,75
113,75
112,75
112,75
112,75
112,75
111,74
111,74
110,73
110,73
110,72
110,72
109,71
109,71
108,71
108,71
107,70
107,69
107,69
106,69
106,69
106,68
106,68
105,67
105,67
104,66
104,66
103,65
103,65
102,63
102,63
101,62
101,62
99,60
98,56
98,58
98,58
96,56
95,54
93,52
93,52
92,50
91,48
91,48
89,46
89,46
87,44
86,42
86,42
85,42
85,42
83,39
83,39
82,37
82,37
81,36
79,34
79,34
77,32
77,32
75,30
75,30
73,27
70,18
68,23
68,23
67,22
64,19
63,18
63,18
61,16
61,16
59,16
59,15
59,15
59,15
59,15
59,15
59,15
59,15
59,15
59,15
59,15
60,16
60,16
60,17
62,18
62,20
62,18
64,19
64,19
64,20
64,20
66,21
66,21
67,23
68,24
68,24
70,25
70,25
71,27
71,27
73,29
73,29
74,30
76,31
76,31
77,34
77,34
78,35
80,36
80,36
81,38
82,39
82,39
84,40
84,40
85,43
86,44
86,44
88,46
88,47
88,47
90,49
90,49
91,50
91,50
92,52
92,52
93,52
93,53
93,53
94,54
95,55
95,55
96,56
96,56
96,57
97,58
98,60
98,60
100,62
100,62
101,64
101,64
103,65
103,65
103,66
103,66
104,67
105,68
105,69
105,69
106,69
106,69
106,70
106,70
106,70
106,70
107,70
107,70
107,70
106,70
106,70
106,70
106,70
106,70
106,70
106,70
106,70
106,70
106,70
106,70
106,70
106,70
106,70
106,70
105,69
105,69
104,68
103,67
103,67
102,65
102,65
101,64
101,64
100,62
99,59
99,59
98,58
98,58
96,54
96,54
94,52
92,50
92,50
89,46
89,46
88,45
88,45
88,44
88,44
87,44
86,42
86,42
86,41
86,41
85,41
85,41
85,40
85,40
84,39
84,39
83,38
83,38
83,37
82,37
82,37
82,37
82,37
82,36
82,36
81,36
81,36
81,36
81,36
81,35
81,35
80,35
80,35
80,35
80,35
79,32
79,34
78,36
78,32
77,28
76,29
76,29
74,28
74,28
73,27
73,27
72,25
72,25
71,24
71,24
70,23
70,23
69,22
69,22
68,21
68,21
67,20
67,20
66,19
66,19
64,18
64,18
64,17
64,17
63,16
63,16
61,15
61,15
61,15
60,14
60,14
60,14
60,13
60,13
58,12
58,12
58,12
58,12
57,11
57,11
56,10
56,10
56,10
56,10
54,9
54,9
53,8
52,7
52,7
50,6
50,6
48,4
45,-1
43,0
43,0
42,0
42,0
41,0
41,0
40,-1
40,-1
39,-1
39,-1
38,-2
38,-2
38,-2
38,-2
37,-3
37,-3
36,-4
36,-4
35,-4
35,-4
34,-5
34,-5
33,-6
33,-6
32,-6
32,-6
31,-7
31,-7
31,-7
30,-7
30,-7
30,-7
30,-7
31,-7
31,-7
31,-7
31,-7
31,-7
31,-7
31,-7
31,-7
31,-7
31,-7
31,-6
31,-6
31,-6
31,-6
31,-6
31,-6
32,-6
32,-6
32,-5
32,-5
32,-5
33,-5
33,-5
33,-4
33,-4
34,-4
35,-3
35,-3
35,-3
35,-3
35,-3
35,-3
36,-3
36,-2
36,-2
37,-2
37,-2
37,-2
37,-2
38,-1
38,-1
38,-1
38,-1
39,0
39,0
40,0
40,0
40,0
41,0
41,0
41,0
42,1
42,1
42,1
42,1
43,2
44,2
44,2
44,2
45,3
45,3
46,3
46,3
46,4
46,4
47,4
47,4
48,5
48,5
49,6
50,6
51,7
56,11
56,11
56,12
56,12
57,13
57,13
58,13
58,14
58,14
59,15
59,15
60,15
61,16
61,16
62,17
63,18
63,18
64,19
64,19
67,22
71,25
78,50
78,33
79,33
80,35
84,35
84,40
84,40
87,43
90,47
90,47
91,49
91,49
93,50
93,50
93,51
93,51
94,51
94,51
94,52
94,52
94,52
94,52
94,52
94,52
